Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITESPACE

Grammar

Rule 0     S' -> Definitions
    STATIC          reduce using rule 205 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 205 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 205 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 205 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 205 (TypeSuffix -> .)
    RPAREN          reduce using rule 205 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 91

state 46

    (197) UnsignedIntegerType -> UNSIGNED . IntegerType
    (199) IntegerType -> . SHORT
    (200) IntegerType -> . LONG OptionalLong

    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    IntegerType                    shift and go to state 92

state 47

    (168) Type -> SingleType .

    IDENTIFIER      reduce using rule 168 (Type -> SingleType .)
    GT              reduce using rule 168 (Type -> SingleType .)
    ELLIPSIS        reduce using rule 168 (Type -> SingleType .)
    ATTRIBUTE       reduce using rule 168 (Type -> SingleType .)
    CALLBACK        reduce using rule 168 (Type -> SingleType .)
    CONST           reduce using rule 168 (Type -> SingleType .)
    CREATOR         reduce using rule 168 (Type -> SingleType .)
    DELETER         reduce using rule 168 (Type -> SingleType .)
    DICTIONARY      reduce using rule 168 (Type -> SingleType .)
    ENUM            reduce using rule 168 (Type -> SingleType .)
    EXCEPTION       reduce using rule 168 (Type -> SingleType .)
    GETTER          reduce using rule 168 (Type -> SingleType .)
    IMPLEMENTS      reduce using rule 168 (Type -> SingleType .)
    INHERIT         reduce using rule 168 (Type -> SingleType .)
    INTERFACE       reduce using rule 168 (Type -> SingleType .)
    LEGACYCALLER    reduce using rule 168 (Type -> SingleType .)
    PARTIAL         reduce using rule 168 (Type -> SingleType .)
    SERIALIZER      reduce using rule 168 (Type -> SingleType .)
    SETTER          reduce using rule 168 (Type -> SingleType .)
    STATIC          reduce using rule 168 (Type -> SingleType .)
    STRINGIFIER     reduce using rule 168 (Type -> SingleType .)
    JSONIFIER       reduce using rule 168 (Type -> SingleType .)
    TYPEDEF         reduce using rule 168 (Type -> SingleType .)
    UNRESTRICTED    reduce using rule 168 (Type -> SingleType .)
    LPAREN          reduce using rule 168 (Type -> SingleType .)


state 48

    (184) NonAnyType -> DATE . TypeSuffix
    (203) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (204) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (205) TypeSuffix -> .

    LBRACKET        shift and go to state 87
    QUESTIONMARK    shift and go to state 89
    IDENTIFIER      reduce using rule 205 (TypeSuffix -> .)
    OR              reduce using rule 205 (TypeSuffix -> .)
    GT              reduce using rule 205 (TypeSuffix -> .)
    LPAREN          reduce using rule 205 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 205 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 205 (TypeSuffix -> .)
    CALLBACK        reduce using rule 205 (TypeSuffix -> .)
    CONST           reduce using rule 205 (TypeSuffix -> .)
    CREATOR         reduce using rule 205 (TypeSuffix -> .)
    DELETER         reduce using rule 205 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 205 (TypeSuffix -> .)
    ENUM            reduce using rule 205 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 205 (TypeSuffix -> .)
    GETTER          reduce using rule 205 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 205 (TypeSuffix -> .)
    INHERIT         reduce using rule 205 (TypeSuffix -> .)
    INTERFACE       reduce using rule 205 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 205 (TypeSuffix -> .)
    PARTIAL         reduce using rule 205 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 205 (TypeSuffix -> .)
    SETTER          reduce using rule 205 (TypeSuffix -> .)
    STATIC          reduce using rule 205 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 205 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 205 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 205 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 205 (TypeSuffix -> .)
    RPAREN          reduce using rule 205 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 93

state 49

    (39) Typedef -> TYPEDEF Type . IDENTIFIER SEMICOLON

    IDENTIFIER      shift and go to state 94


state 50

    (200) IntegerType -> LONG . OptionalLong
    (201) OptionalLong -> . LONG
    (202) OptionalLong -> .

    LONG            shift and go to state 96
    LBRACKET        reduce using rule 202 (OptionalLong -> .)
    QUESTIONMARK    reduce using rule 202 (OptionalLong -> .)
    IDENTIFIER      reduce using rule 202 (OptionalLong -> .)
    OR              reduce using rule 202 (OptionalLong -> .)
    GT              reduce using rule 202 (OptionalLong -> .)
    LPAREN          reduce using rule 202 (OptionalLong -> .)
    ELLIPSIS        reduce using rule 202 (OptionalLong -> .)
    ATTRIBUTE       reduce using rule 202 (OptionalLong -> .)
    CALLBACK        reduce using rule 202 (OptionalLong -> .)
    CONST           reduce using rule 202 (OptionalLong -> .)
    CREATOR         reduce using rule 202 (OptionalLong -> .)
    DELETER         reduce using rule 202 (OptionalLong -> .)
    DICTIONARY      reduce using rule 202 (OptionalLong -> .)
    ENUM            reduce using rule 202 (OptionalLong -> .)
    EXCEPTION       reduce using rule 202 (OptionalLong -> .)
    GETTER          reduce using rule 202 (OptionalLong -> .)
    IMPLEMENTS      reduce using rule 202 (OptionalLong -> .)
    INHERIT         reduce using rule 202 (OptionalLong -> .)
    INTERFACE       reduce using rule 202 (OptionalLong -> .)
    LEGACYCALLER    reduce using rule 202 (OptionalLong -> .)
    PARTIAL         reduce using rule 202 (OptionalLong -> .)
    SERIALIZER      reduce using rule 202 (OptionalLong -> .)
    SETTER          reduce using rule 202 (OptionalLong -> .)
    STATIC          reduce using rule 202 (OptionalLong -> .)
    STRINGIFIER     reduce using rule 202 (OptionalLong -> .)
    JSONIFIER       reduce using rule 202 (OptionalLong -> .)
    TYPEDEF         reduce using rule 202 (OptionalLong -> .)
    UNRESTRICTED    reduce using rule 202 (OptionalLong -> .)
    RPAREN          reduce using rule 202 (OptionalLong -> .)

    OptionalLong                   shift and go to state 95

state 51

    (170) SingleType -> NonAnyType .

    GT              reduce using rule 170 (SingleType -> NonAnyType .)
    IDENTIFIER      reduce using rule 170 (SingleType -> NonAnyType .)
    LPAREN          reduce using rule 170 (SingleType -> NonAnyType .)
    ELLIPSIS        reduce using rule 170 (SingleType -> NonAnyType .)
    ATTRIBUTE       reduce using rule 170 (SingleType -> NonAnyType .)
    CALLBACK        reduce using rule 170 (SingleType -> NonAnyType .)
    CONST           reduce using rule 170 (SingleType -> NonAnyType .)
    CREATOR         reduce using rule 170 (SingleType -> NonAnyType .)
    DELETER         reduce using rule 170 (SingleType -> NonAnyType .)
    DICTIONARY      reduce using rule 170 (SingleType -> NonAnyType .)
    ENUM            reduce using rule 170 (SingleType -> NonAnyType .)
    EXCEPTION       reduce using rule 170 (SingleType -> NonAnyType .)
    GETTER          reduce using rule 170 (SingleType -> NonAnyType .)
    IMPLEMENTS      reduce using rule 170 (SingleType -> NonAnyType .)
    INHERIT         reduce using rule 170 (SingleType -> NonAnyType .)
    INTERFACE       reduce using rule 170 (SingleType -> NonAnyType .)
    LEGACYCALLER    reduce using rule 170 (SingleType -> NonAnyType .)
    PARTIAL         reduce using rule 170 (SingleType -> NonAnyType .)
    SERIALIZER      reduce using rule 170 (SingleType -> NonAnyType .)
    SETTER          reduce using rule 170 (SingleType -> NonAnyType .)
    STATIC          reduce using rule 170 (SingleType -> NonAnyType .)
    STRINGIFIER     reduce using rule 170 (SingleType -> NonAnyType .)
    JSONIFIER       reduce using rule 170 (SingleType -> NonAnyType .)
    TYPEDEF         reduce using rule 170 (SingleType -> NonAnyType .)
    UNRESTRICTED    reduce using rule 170 (SingleType -> NonAnyType .)


state 52

    (182) NonAnyType -> SEQUENCE . LT Type GT Null

    LT              shift and go to state 97


state 53

    (190) PrimitiveOrStringType -> OCTET .

    LBRACKET        reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    QUESTIONMARK    reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    GT              reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    OR              reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    IDENTIFIER      reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    RPAREN          reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    LPAREN          reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    ELLIPSIS        reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    ATTRIBUTE       reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    CALLBACK        reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    CONST           reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    CREATOR         reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    DELETER         reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    DICTIONARY      reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    ENUM            reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    EXCEPTION       reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    GETTER          reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    IMPLEMENTS      reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    INHERIT         reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    INTERFACE       reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    LEGACYCALLER    reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    PARTIAL         reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    SERIALIZER      reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    SETTER          reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    STATIC          reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    STRINGIFIER     reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    JSONIFIER       reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    TYPEDEF         reduce using rule 190 (PrimitiveOrStringType -> OCTET .)
    UNRESTRICTED    reduce using rule 190 (PrimitiveOrStringType -> OCTET .)


state 54

    (198) UnsignedIntegerType -> IntegerType .

    QUESTIONMARK    reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    IDENTIFIER      reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    LBRACKET        reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    GT              reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    LPAREN          reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    OR              reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    RPAREN          reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    ELLIPSIS        reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    ATTRIBUTE       reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    CALLBACK        reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    CONST           reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    CREATOR         reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    DELETER         reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    DICTIONARY      reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    ENUM            reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    EXCEPTION       reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    GETTER          reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    IMPLEMENTS      reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    INHERIT         reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    INTERFACE       reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    LEGACYCALLER    reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    PARTIAL         reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    SERIALIZER      reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    SETTER          reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    STATIC          reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    STRINGIFIER     reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    JSONIFIER       reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    TYPEDEF         reduce using rule 198 (UnsignedIntegerType -> IntegerType .)
    UNRESTRICTED    reduce using rule 198 (UnsignedIntegerType -> IntegerType .)


state 55

    (172) UnionType -> LPAREN . UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (173) UnionMemberType -> . NonAnyType
    (175) UnionMemberType -> . UnionType TypeSuffix
    (176) UnionMemberType -> . UnionMemberTypeArrayOfAny TypeSuffix
    (179) NonAnyType -> . PrimitiveOrStringType TypeSuffix
    (180) NonAnyType -> . ARRAYBUFFER TypeSuffix
    (181) NonAnyType -> . OBJECT TypeSuffix
    (182) NonAnyType -> . SEQUENCE LT Type GT Null
    (183) NonAnyType -> . ScopedName TypeSuffix
    (184) NonAnyType -> . DATE TypeSuffix
    (172) UnionType -> . LPAREN UnionMemberType OR UnionMemberType UnionMemberTypes RPAREN
    (174) UnionMemberTypeArrayOfAny -> . ANY LBRACKET RBRACKET
    (187) PrimitiveOrStringType -> . UnsignedIntegerType
    (188) PrimitiveOrStringType -> . BOOLEAN
    (189) PrimitiveOrStringType -> . BYTE
    (190) PrimitiveOrStringType -> . OCTET
    (191) PrimitiveOrStringType -> . FLOAT
    (192) PrimitiveOrStringType -> . UNRESTRICTED FLOAT
    (193) PrimitiveOrStringType -> . DOUBLE
    (194) PrimitiveOrStringType -> . UNRESTRICTED DOUBLE
    (195) PrimitiveOrStringType -> . DOMSTRING
    (196) PrimitiveOrStringType -> . BYTESTRING
    (212) ScopedName -> . AbsoluteScopedName
    (213) ScopedName -> . RelativeScopedName
    (197) UnsignedIntegerType -> . UNSIGNED IntegerType
    (198) UnsignedIntegerType -> . IntegerType
    (214) AbsoluteScopedName -> . SCOPE IDENTIFIER ScopedNameParts
    (215) RelativeScopedName -> . IDENTIFIER ScopedNameParts
    (199) IntegerType -> . SHORT
    (200) IntegerType -> . LONG OptionalLong

    ARRAYBUFFER     shift and go to state 44
    OBJECT          shift and go to state 45
    SEQUENCE        shift and go to state 52
    DATE            shift and go to state 48
    LPAREN          shift and go to state 55
    ANY             shift and go to state 102
    BOOLEAN         shift and go to state 65
    BYTE            shift and go to state 57
    OCTET           shift and go to state 53
    FLOAT           shift and go to state 62
    UNRESTRICTED    shift and go to state 66
    DOUBLE          shift and go to state 61
    DOMSTRING       shift and go to state 60
    BYTESTRING      shift and go to state 56
    UNSIGNED        shift and go to state 46
    SCOPE           shift and go to state 12
    IDENTIFIER      shift and go to state 17
    SHORT           shift and go to state 42
    LONG            shift and go to state 50

    NonAnyType                     shift and go to state 100
    PrimitiveOrStringType          shift and go to state 43
    AbsoluteScopedName             shift and go to state 14
    RelativeScopedName             shift and go to state 27
    UnionMemberTypeArrayOfAny      shift and go to state 98
    UnsignedIntegerType            shift and go to state 63
    UnionMemberType                shift and go to state 99
    IntegerType                    shift and go to state 54
    UnionType                      shift and go to state 101
    ScopedName                     shift and go to state 59

state 56

    (196) PrimitiveOrStringType -> BYTESTRING .

    LBRACKET        reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    QUESTIONMARK    reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    GT              reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    OR              reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    IDENTIFIER      reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    RPAREN          reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    LPAREN          reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    ELLIPSIS        reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    ATTRIBUTE       reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    CALLBACK        reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    CONST           reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    CREATOR         reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    DELETER         reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    DICTIONARY      reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    ENUM            reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    EXCEPTION       reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    GETTER          reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    IMPLEMENTS      reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    INHERIT         reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    INTERFACE       reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    LEGACYCALLER    reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    PARTIAL         reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    SERIALIZER      reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    SETTER          reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    STATIC          reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    STRINGIFIER     reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    JSONIFIER       reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    TYPEDEF         reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)
    UNRESTRICTED    reduce using rule 196 (PrimitiveOrStringType -> BYTESTRING .)


state 57

    (189) PrimitiveOrStringType -> BYTE .

    LBRACKET        reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    QUESTIONMARK    reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    GT              reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    OR              reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    IDENTIFIER      reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    RPAREN          reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    LPAREN          reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    ELLIPSIS        reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    ATTRIBUTE       reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    CALLBACK        reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    CONST           reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    CREATOR         reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    DELETER         reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    DICTIONARY      reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    ENUM            reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    EXCEPTION       reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    GETTER          reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    IMPLEMENTS      reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    INHERIT         reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    INTERFACE       reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    LEGACYCALLER    reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    PARTIAL         reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    SERIALIZER      reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    SETTER          reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    STATIC          reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    STRINGIFIER     reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    JSONIFIER       reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    TYPEDEF         reduce using rule 189 (PrimitiveOrStringType -> BYTE .)
    UNRESTRICTED    reduce using rule 189 (PrimitiveOrStringType -> BYTE .)


state 58

    (169) Type -> UnionType . TypeSuffix
    (203) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (204) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (205) TypeSuffix -> .

    LBRACKET        shift and go to state 87
    QUESTIONMARK    shift and go to state 89
    IDENTIFIER      reduce using rule 205 (TypeSuffix -> .)
    GT              reduce using rule 205 (TypeSuffix -> .)
    LPAREN          reduce using rule 205 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 205 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 205 (TypeSuffix -> .)
    CALLBACK        reduce using rule 205 (TypeSuffix -> .)
    CONST           reduce using rule 205 (TypeSuffix -> .)
    CREATOR         reduce using rule 205 (TypeSuffix -> .)
    DELETER         reduce using rule 205 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 205 (TypeSuffix -> .)
    ENUM            reduce using rule 205 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 205 (TypeSuffix -> .)
    GETTER          reduce using rule 205 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 205 (TypeSuffix -> .)
    INHERIT         reduce using rule 205 (TypeSuffix -> .)
    INTERFACE       reduce using rule 205 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 205 (TypeSuffix -> .)
    PARTIAL         reduce using rule 205 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 205 (TypeSuffix -> .)
    SETTER          reduce using rule 205 (TypeSuffix -> .)
    STATIC          reduce using rule 205 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 205 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 205 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 205 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 205 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 103

state 59

    (183) NonAnyType -> ScopedName . TypeSuffix
    (203) TypeSuffix -> . LBRACKET RBRACKET TypeSuffix
    (204) TypeSuffix -> . QUESTIONMARK TypeSuffixStartingWithArray
    (205) TypeSuffix -> .

    LBRACKET        shift and go to state 87
    QUESTIONMARK    shift and go to state 89
    IDENTIFIER      reduce using rule 205 (TypeSuffix -> .)
    OR              reduce using rule 205 (TypeSuffix -> .)
    GT              reduce using rule 205 (TypeSuffix -> .)
    LPAREN          reduce using rule 205 (TypeSuffix -> .)
    ELLIPSIS        reduce using rule 205 (TypeSuffix -> .)
    ATTRIBUTE       reduce using rule 205 (TypeSuffix -> .)
    CALLBACK        reduce using rule 205 (TypeSuffix -> .)
    CONST           reduce using rule 205 (TypeSuffix -> .)
    CREATOR         reduce using rule 205 (TypeSuffix -> .)
    DELETER         reduce using rule 205 (TypeSuffix -> .)
    DICTIONARY      reduce using rule 205 (TypeSuffix -> .)
    ENUM            reduce using rule 205 (TypeSuffix -> .)
    EXCEPTION       reduce using rule 205 (TypeSuffix -> .)
    GETTER          reduce using rule 205 (TypeSuffix -> .)
    IMPLEMENTS      reduce using rule 205 (TypeSuffix -> .)
    INHERIT         reduce using rule 205 (TypeSuffix -> .)
    INTERFACE       reduce using rule 205 (TypeSuffix -> .)
    LEGACYCALLER    reduce using rule 205 (TypeSuffix -> .)
    PARTIAL         reduce using rule 205 (TypeSuffix -> .)
    SERIALIZER      reduce using rule 205 (TypeSuffix -> .)
    SETTER          reduce using rule 205 (TypeSuffix -> .)
    STATIC          reduce using rule 205 (TypeSuffix -> .)
    STRINGIFIER     reduce using rule 205 (TypeSuffix -> .)
    JSONIFIER       reduce using rule 205 (TypeSuffix -> .)
    TYPEDEF         reduce using rule 205 (TypeSuffix -> .)
    UNRESTRICTED    reduce using rule 205 (TypeSuffix -> .)
    RPAREN          reduce using rule 205 (TypeSuffix -> .)

    TypeSuffix                     shift and go to state 104

state 60

    (195) PrimitiveOrStringType -> DOMSTRING .

    LBRACKET        reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    QUESTIONMARK    reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    GT              reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    OR              reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    IDENTIFIER      reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    RPAREN          reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    LPAREN          reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    ELLIPSIS        reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    ATTRIBUTE       reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    CALLBACK        reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    CONST           reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    CREATOR         reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    DELETER         reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    DICTIONARY      reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    ENUM            reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    EXCEPTION       reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    GETTER          reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    IMPLEMENTS      reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    INHERIT         reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    INTERFACE       reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    LEGACYCALLER    reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    PARTIAL         reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    SERIALIZER      reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    SETTER          reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    STATIC          reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    STRINGIFIER     reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    JSONIFIER       reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    TYPEDEF         reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)
    UNRESTRICTED    reduce using rule 195 (PrimitiveOrStringType -> DOMSTRING .)


state 61

    (193) PrimitiveOrStringType -> DOUBLE .

    LBRACKET        reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    QUESTIONMARK    reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    GT              reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    OR              reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    IDENTIFIER      reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    RPAREN          reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    LPAREN          reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    ELLIPSIS        reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    ATTRIBUTE       reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    CALLBACK        reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    CONST           reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    CREATOR         reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    DELETER         reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    DICTIONARY      reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    ENUM            reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    EXCEPTION       reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    GETTER          reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    IMPLEMENTS      reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    INHERIT         reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
    INTERFACE       reduce using rule 193 (PrimitiveOrStringType -> DOUBLE .)
